Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (34) assignment -> . id_part SUBASSIGN expr
    (35) assignment -> . id_part MULASSIGN expr
    (36) assignment -> . id_part DIVASSIGN expr
    (15) control_instruction -> . if
    (16) control_instruction -> . while
    (17) control_instruction -> . for
    (18) control_instruction -> . break
    (19) control_instruction -> . continue
    (20) control_instruction -> . return
    (10) print -> . PRINT row ;
    (30) block -> . { instructions }
    (37) id_part -> . ID [ matrix_row ]
    (38) id_part -> . ID
    (27) if -> . IF ( boolean ) instruction
    (28) if -> . IF ( boolean ) instruction else
    (26) while -> . WHILE ( boolean ) instruction
    (24) for -> . FOR ID = range instruction
    (21) break -> . BREAK ;
    (22) continue -> . CONTINUE ;
    (23) return -> . RETURN expr ;

    PRINT           shift and go to state 16
    {               shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instruction                    shift and go to state 128
    assignment                     shift and go to state 5
    control_instruction            shift and go to state 6
    print                          shift and go to state 7
    block                          shift and go to state 8
    id_part                        shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    return                         shift and go to state 15

state 119

    (25) range -> expr . : expr
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    :               shift and go to state 129
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69


state 120

    (60) expr -> EYE ( expr ) .

    '               reduce using rule 60 (expr -> EYE ( expr ) .)
    DOTADD          reduce using rule 60 (expr -> EYE ( expr ) .)
    DOTSUB          reduce using rule 60 (expr -> EYE ( expr ) .)
    DOTMUL          reduce using rule 60 (expr -> EYE ( expr ) .)
    DOTDIV          reduce using rule 60 (expr -> EYE ( expr ) .)
    +               reduce using rule 60 (expr -> EYE ( expr ) .)
    -               reduce using rule 60 (expr -> EYE ( expr ) .)
    *               reduce using rule 60 (expr -> EYE ( expr ) .)
    /               reduce using rule 60 (expr -> EYE ( expr ) .)
    LT              reduce using rule 60 (expr -> EYE ( expr ) .)
    GT              reduce using rule 60 (expr -> EYE ( expr ) .)
    LE              reduce using rule 60 (expr -> EYE ( expr ) .)
    GE              reduce using rule 60 (expr -> EYE ( expr ) .)
    NEQ             reduce using rule 60 (expr -> EYE ( expr ) .)
    EQ              reduce using rule 60 (expr -> EYE ( expr ) .)
    ;               reduce using rule 60 (expr -> EYE ( expr ) .)
    ,               reduce using rule 60 (expr -> EYE ( expr ) .)
    )               reduce using rule 60 (expr -> EYE ( expr ) .)
    ]               reduce using rule 60 (expr -> EYE ( expr ) .)
    :               reduce using rule 60 (expr -> EYE ( expr ) .)
    PRINT           reduce using rule 60 (expr -> EYE ( expr ) .)
    {               reduce using rule 60 (expr -> EYE ( expr ) .)
    ID              reduce using rule 60 (expr -> EYE ( expr ) .)
    IF              reduce using rule 60 (expr -> EYE ( expr ) .)
    WHILE           reduce using rule 60 (expr -> EYE ( expr ) .)
    FOR             reduce using rule 60 (expr -> EYE ( expr ) .)
    BREAK           reduce using rule 60 (expr -> EYE ( expr ) .)
    CONTINUE        reduce using rule 60 (expr -> EYE ( expr ) .)
    RETURN          reduce using rule 60 (expr -> EYE ( expr ) .)


state 121

    (61) expr -> ZEROS ( expr ) .

    '               reduce using rule 61 (expr -> ZEROS ( expr ) .)
    DOTADD          reduce using rule 61 (expr -> ZEROS ( expr ) .)
    DOTSUB          reduce using rule 61 (expr -> ZEROS ( expr ) .)
    DOTMUL          reduce using rule 61 (expr -> ZEROS ( expr ) .)
    DOTDIV          reduce using rule 61 (expr -> ZEROS ( expr ) .)
    +               reduce using rule 61 (expr -> ZEROS ( expr ) .)
    -               reduce using rule 61 (expr -> ZEROS ( expr ) .)
    *               reduce using rule 61 (expr -> ZEROS ( expr ) .)
    /               reduce using rule 61 (expr -> ZEROS ( expr ) .)
    LT              reduce using rule 61 (expr -> ZEROS ( expr ) .)
    GT              reduce using rule 61 (expr -> ZEROS ( expr ) .)
    LE              reduce using rule 61 (expr -> ZEROS ( expr ) .)
    GE              reduce using rule 61 (expr -> ZEROS ( expr ) .)
    NEQ             reduce using rule 61 (expr -> ZEROS ( expr ) .)
    EQ              reduce using rule 61 (expr -> ZEROS ( expr ) .)
    ;               reduce using rule 61 (expr -> ZEROS ( expr ) .)
    ,               reduce using rule 61 (expr -> ZEROS ( expr ) .)
    )               reduce using rule 61 (expr -> ZEROS ( expr ) .)
    ]               reduce using rule 61 (expr -> ZEROS ( expr ) .)
    :               reduce using rule 61 (expr -> ZEROS ( expr ) .)
    PRINT           reduce using rule 61 (expr -> ZEROS ( expr ) .)
    {               reduce using rule 61 (expr -> ZEROS ( expr ) .)
    ID              reduce using rule 61 (expr -> ZEROS ( expr ) .)
    IF              reduce using rule 61 (expr -> ZEROS ( expr ) .)
    WHILE           reduce using rule 61 (expr -> ZEROS ( expr ) .)
    FOR             reduce using rule 61 (expr -> ZEROS ( expr ) .)
    BREAK           reduce using rule 61 (expr -> ZEROS ( expr ) .)
    CONTINUE        reduce using rule 61 (expr -> ZEROS ( expr ) .)
    RETURN          reduce using rule 61 (expr -> ZEROS ( expr ) .)


state 122

    (62) expr -> ONES ( expr ) .

    '               reduce using rule 62 (expr -> ONES ( expr ) .)
    DOTADD          reduce using rule 62 (expr -> ONES ( expr ) .)
    DOTSUB          reduce using rule 62 (expr -> ONES ( expr ) .)
    DOTMUL          reduce using rule 62 (expr -> ONES ( expr ) .)
    DOTDIV          reduce using rule 62 (expr -> ONES ( expr ) .)
    +               reduce using rule 62 (expr -> ONES ( expr ) .)
    -               reduce using rule 62 (expr -> ONES ( expr ) .)
    *               reduce using rule 62 (expr -> ONES ( expr ) .)
    /               reduce using rule 62 (expr -> ONES ( expr ) .)
    LT              reduce using rule 62 (expr -> ONES ( expr ) .)
    GT              reduce using rule 62 (expr -> ONES ( expr ) .)
    LE              reduce using rule 62 (expr -> ONES ( expr ) .)
    GE              reduce using rule 62 (expr -> ONES ( expr ) .)
    NEQ             reduce using rule 62 (expr -> ONES ( expr ) .)
    EQ              reduce using rule 62 (expr -> ONES ( expr ) .)
    ;               reduce using rule 62 (expr -> ONES ( expr ) .)
    ,               reduce using rule 62 (expr -> ONES ( expr ) .)
    )               reduce using rule 62 (expr -> ONES ( expr ) .)
    ]               reduce using rule 62 (expr -> ONES ( expr ) .)
    :               reduce using rule 62 (expr -> ONES ( expr ) .)
    PRINT           reduce using rule 62 (expr -> ONES ( expr ) .)
    {               reduce using rule 62 (expr -> ONES ( expr ) .)
    ID              reduce using rule 62 (expr -> ONES ( expr ) .)
    IF              reduce using rule 62 (expr -> ONES ( expr ) .)
    WHILE           reduce using rule 62 (expr -> ONES ( expr ) .)
    FOR             reduce using rule 62 (expr -> ONES ( expr ) .)
    BREAK           reduce using rule 62 (expr -> ONES ( expr ) .)
    CONTINUE        reduce using rule 62 (expr -> ONES ( expr ) .)
    RETURN          reduce using rule 62 (expr -> ONES ( expr ) .)


state 123

    (65) matrix_rows -> [ matrix_row ] .

    ]               reduce using rule 65 (matrix_rows -> [ matrix_row ] .)
    ,               reduce using rule 65 (matrix_rows -> [ matrix_row ] .)


state 124

    (64) matrix_rows -> matrix_rows , [ . matrix_row ]
    (66) matrix_row -> . matrix_row , expr
    (67) matrix_row -> . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    matrix_row                     shift and go to state 130
    expr                           shift and go to state 85

state 125

    (66) matrix_row -> matrix_row , expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    ]               reduce using rule 66 (matrix_row -> matrix_row , expr .)
    ,               reduce using rule 66 (matrix_row -> matrix_row , expr .)
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69


state 126

    (27) if -> IF ( boolean ) instruction .
    (28) if -> IF ( boolean ) instruction . else
    (29) else -> . ELSE instruction

    PRINT           reduce using rule 27 (if -> IF ( boolean ) instruction .)
    {               reduce using rule 27 (if -> IF ( boolean ) instruction .)
    ID              reduce using rule 27 (if -> IF ( boolean ) instruction .)
    IF              reduce using rule 27 (if -> IF ( boolean ) instruction .)
    WHILE           reduce using rule 27 (if -> IF ( boolean ) instruction .)
    FOR             reduce using rule 27 (if -> IF ( boolean ) instruction .)
    BREAK           reduce using rule 27 (if -> IF ( boolean ) instruction .)
    CONTINUE        reduce using rule 27 (if -> IF ( boolean ) instruction .)
    RETURN          reduce using rule 27 (if -> IF ( boolean ) instruction .)
    $end            reduce using rule 27 (if -> IF ( boolean ) instruction .)
    }               reduce using rule 27 (if -> IF ( boolean ) instruction .)
    ELSE            shift and go to state 132

  ! ELSE            [ reduce using rule 27 (if -> IF ( boolean ) instruction .) ]

    else                           shift and go to state 131

state 127

    (26) while -> WHILE ( boolean ) instruction .

    PRINT           reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    {               reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    ID              reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    IF              reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    WHILE           reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    FOR             reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    BREAK           reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    CONTINUE        reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    RETURN          reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    $end            reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    }               reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    ELSE            reduce using rule 26 (while -> WHILE ( boolean ) instruction .)


state 128

    (24) for -> FOR ID = range instruction .

    PRINT           reduce using rule 24 (for -> FOR ID = range instruction .)
    {               reduce using rule 24 (for -> FOR ID = range instruction .)
    ID              reduce using rule 24 (for -> FOR ID = range instruction .)
    IF              reduce using rule 24 (for -> FOR ID = range instruction .)
    WHILE           reduce using rule 24 (for -> FOR ID = range instruction .)
    FOR             reduce using rule 24 (for -> FOR ID = range instruction .)
    BREAK           reduce using rule 24 (for -> FOR ID = range instruction .)
    CONTINUE        reduce using rule 24 (for -> FOR ID = range instruction .)
    RETURN          reduce using rule 24 (for -> FOR ID = range instruction .)
    $end            reduce using rule 24 (for -> FOR ID = range instruction .)
    }               reduce using rule 24 (for -> FOR ID = range instruction .)
    ELSE            reduce using rule 24 (for -> FOR ID = range instruction .)


state 129

    (25) range -> expr : . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 133

state 130

    (64) matrix_rows -> matrix_rows , [ matrix_row . ]
    (66) matrix_row -> matrix_row . , expr

    ]               shift and go to state 134
    ,               shift and go to state 115


state 131

    (28) if -> IF ( boolean ) instruction else .

    PRINT           reduce using rule 28 (if -> IF ( boolean ) instruction else .)
    {               reduce using rule 28 (if -> IF ( boolean ) instruction else .)
    ID              reduce using rule 28 (if -> IF ( boolean ) instruction else .)
    IF              reduce using rule 28 (if -> IF ( boolean ) instruction else .)
    WHILE           reduce using rule 28 (if -> IF ( boolean ) instruction else .)
    FOR             reduce using rule 28 (if -> IF ( boolean ) instruction else .)
    BREAK           reduce using rule 28 (if -> IF ( boolean ) instruction else .)
    CONTINUE        reduce using rule 28 (if -> IF ( boolean ) instruction else .)
    RETURN          reduce using rule 28 (if -> IF ( boolean ) instruction else .)
    $end            reduce using rule 28 (if -> IF ( boolean ) instruction else .)
    }               reduce using rule 28 (if -> IF ( boolean ) instruction else .)
    ELSE            reduce using rule 28 (if -> IF ( boolean ) instruction else .)


state 132

    (29) else -> ELSE . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
    (9) instruction -> . block
    (31) assignment -> . id_part = expr
    (32) assignment -> . id_part = boolean
    (33) assignment -> . id_part ADDASSIGN expr
    (34) assignment -> . id_part SUBASSIGN expr
    (35) assignment -> . id_part MULASSIGN expr
    (36) assignment -> . id_part DIVASSIGN expr
    (15) control_instruction -> . if
    (16) control_instruction -> . while
    (17) control_instruction -> . for
    (18) control_instruction -> . break
    (19) control_instruction -> . continue
    (20) control_instruction -> . return
    (10) print -> . PRINT row ;
    (30) block -> . { instructions }
    (37) id_part -> . ID [ matrix_row ]
    (38) id_part -> . ID
    (27) if -> . IF ( boolean ) instruction
    (28) if -> . IF ( boolean ) instruction else
    (26) while -> . WHILE ( boolean ) instruction
    (24) for -> . FOR ID = range instruction
    (21) break -> . BREAK ;
    (22) continue -> . CONTINUE ;
    (23) return -> . RETURN expr ;

    PRINT           shift and go to state 16
    {               shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instruction                    shift and go to state 135
    assignment                     shift and go to state 5
    control_instruction            shift and go to state 6
    print                          shift and go to state 7
    block                          shift and go to state 8
    id_part                        shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    return                         shift and go to state 15

state 133

    (25) range -> expr : expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    PRINT           reduce using rule 25 (range -> expr : expr .)
    {               reduce using rule 25 (range -> expr : expr .)
    ID              reduce using rule 25 (range -> expr : expr .)
    IF              reduce using rule 25 (range -> expr : expr .)
    WHILE           reduce using rule 25 (range -> expr : expr .)
    FOR             reduce using rule 25 (range -> expr : expr .)
    BREAK           reduce using rule 25 (range -> expr : expr .)
    CONTINUE        reduce using rule 25 (range -> expr : expr .)
    RETURN          reduce using rule 25 (range -> expr : expr .)
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69


state 134

    (64) matrix_rows -> matrix_rows , [ matrix_row ] .

    ]               reduce using rule 64 (matrix_rows -> matrix_rows , [ matrix_row ] .)
    ,               reduce using rule 64 (matrix_rows -> matrix_rows , [ matrix_row ] .)


state 135

    (29) else -> ELSE instruction .

    ELSE            reduce using rule 29 (else -> ELSE instruction .)
    PRINT           reduce using rule 29 (else -> ELSE instruction .)
    {               reduce using rule 29 (else -> ELSE instruction .)
    ID              reduce using rule 29 (else -> ELSE instruction .)
    IF              reduce using rule 29 (else -> ELSE instruction .)
    WHILE           reduce using rule 29 (else -> ELSE instruction .)
    FOR             reduce using rule 29 (else -> ELSE instruction .)
    BREAK           reduce using rule 29 (else -> ELSE instruction .)
    CONTINUE        reduce using rule 29 (else -> ELSE instruction .)
    RETURN          reduce using rule 29 (else -> ELSE instruction .)
    $end            reduce using rule 29 (else -> ELSE instruction .)
    }               reduce using rule 29 (else -> ELSE instruction .)

